CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|12|MEDICINA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|721M01|Medicina|7|Sa�de e bem estar social|72|Sa�de|721|Medicina|26437471||400015687124|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1985|3|8|29|3|Estrangeira|22|||2||||||||||||||6|Formado|01/01/2005|0|0|0|0|0|0|1|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2||||||1|1|0|0|2005
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|12|MEDICINA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|721M01|Medicina|7|Sa�de e bem estar social|72|Sa�de|721|Medicina|26439660||400015688877|1|Branca|0|Masculino|1987|3|24|27|3|Estrangeira|24|||2||||||||||||||3|Matr�cula trancada|01/01/2013|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2||||||0|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|12|MEDICINA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|721M01|Medicina|7|Sa�de e bem estar social|72|Sa�de|721|Medicina|26439662||400015688878|1|Branca|0|Masculino|1974|12|8|40|3|Estrangeira|96|||2||||||||||||||3|Matr�cula trancada|01/01/2013|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2||||||0|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|12|MEDICINA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|721M01|Medicina|7|Sa�de e bem estar social|72|Sa�de|721|Medicina|26391918||400015690228|3|Parda|0|Masculino|1994|10|22|20|3|Estrangeira|22|||2||||||||||||||2|Cursando|01/01/2013|0|1|0|0|0|0|0|0|0|1|1|0|1|0|0|||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|13|ADMINISTRA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|26432410||400014915585|1|Branca|1|Feminino|1989|11|3|25|3|Estrangeira|22|||2||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|19|EDUCA��O F�SICA||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|146F15|Forma��o de professor de educa��o f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|146|Forma��o de professor de disciplinas profissionais|26412037||400011164191|1|Branca|1|Feminino|1971|12|10|43|3|Estrangeira|24|||2||||||||||||||2|Cursando|01/07/2010|0|1|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|0||2|0|||||1|0|0|0|2010
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|20|NUTRI��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|726N02|Nutri��o|7|Sa�de e bem estar social|72|Sa�de|726|Terapia e reabilita��o|26402463||400008516892|2|Preta|1|Feminino|1987|4|7|27|3|Estrangeira|62|||2||||||||||||||2|Cursando|01/01/2009|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|1|0|0||1|||2|||2|0|||||1|0|0|0|2009
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|20|NUTRI��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|726N02|Nutri��o|7|Sa�de e bem estar social|72|Sa�de|726|Terapia e reabilita��o|26391818||400015690172|1|Branca|1|Feminino|1975|11|14|39|3|Estrangeira|45|||2||||||||||||||3|Matr�cula trancada|01/01/2013|0|1|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2||||||0|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|26|MATEM�TICA||4|Integral|2|Licenciatura|1|Presencial|1|Gradua��o|145F18|Forma��o de professor de matem�tica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|26437048||400015085859|3|Parda|1|Feminino|1994|3|20|20|3|Estrangeira|175|||2||||||||||||||3|Matr�cula trancada|01/01/2014|0|1|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|0||2||||||0|0|1|1|2014
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|27|F�SICA||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F09|Forma��o de professor de f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|26406995||400009121950|3|Parda|1|Feminino|1992|7|31|22|3|Estrangeira|27|||2||||||||||||||6|Formado|01/01/2012|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||1||||||1|1|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|27|F�SICA||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F09|Forma��o de professor de f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|26428397||400013231309|2|Preta|0|Masculino|1982|10|18|32|3|Estrangeira|26|||2||||||||||||||2|Cursando|01/01/2011|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2011
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|27|F�SICA||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F09|Forma��o de professor de f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|26432407||400014915583|6|N�o disp�e da informa��o|1|Feminino|1982|8|12|32|3|Estrangeira|36|||2||||||||||||||4|Desvinculado do curso|01/01/2012|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|0||1||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|2|Licenciatura|1|Presencial|1|Gradua��o|145F01|Forma��o de professor de biologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|26372904||400001612029|1|Branca|0|Masculino|1978|12|12|36|3|Estrangeira|25|||2||||||||||||||3|Matr�cula trancada|01/01/2013|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|2|Licenciatura|1|Presencial|1|Gradua��o|145F01|Forma��o de professor de biologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|26398980||400008513566|1|Branca|1|Feminino|1988|7|12|26|3|Estrangeira|45|||2||||||||||||||3|Matr�cula trancada|01/01/2008|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|0||2||||||0|0|0|0|2008
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|27|F�SICA||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F09|Forma��o de professor de f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|26392753||400015690662|1|Branca|0|Masculino|1968|6|19|46|3|Estrangeira|24|||2||||||||||||||2|Cursando|01/01/2013|0|1|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|26417477||400011166385|1|Branca|1|Feminino|1990|1|25|24|3|Estrangeira|23|||2||||||||||||||6|Formado|01/01/2010|1|1|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|1|1|2014
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|443G06|Geologia|4|Ci�ncias, matem�tica e computa��o|44|Ci�ncias f�sicas|443|Ci�ncias da terra|8554711||400013256889|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|3|2|23|3|Estrangeira|175|||0||||||||||||||4|Desvinculado do curso|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|443G06|Geologia|4|Ci�ncias, matem�tica e computa��o|44|Ci�ncias f�sicas|443|Ci�ncias da terra|8635639||400013987631|3|Parda|0|Masculino|1993|10|26|21|3|Estrangeira|90|||0||||||||||||||2|Cursando|01/01/2012|0|0|1|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|1|1|2014
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|8490242||400005804472|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|4|4|26|3|Estrangeira|344|||0||||||||||||||4|Desvinculado do curso|01/07/2009|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|1|0|0|0|0|0|||||||||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|8637076||400014004201|3|Parda|1|Feminino|1993|10|11|21|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/01/2012|0|0|1|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|1|0|2014
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8555536||400009616209|2|Preta|1|Feminino|1989|6|21|25|3|Estrangeira|175|||0||||||||||||||4|Desvinculado do curso|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8506895||400005795139|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1989|11|6|25|3|Estrangeira|343|||0||||||||||||||6|Formado|01/01/2008|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8445318||400005797331|3|Parda|0|Masculino|1987|12|28|27|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/07/2008|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2||||||0|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8688086||400015079877|2|Preta|0|Masculino|1988|2|22|26|3|Estrangeira|185|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|0|1|0|||1||1|0||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8447165||400010788646|2|Preta|1|Feminino|1990|4|8|24|3|Estrangeira|186|||0||||||||||||||6|Formado|01/01/2009|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|0|0|0|0|0|0|||||||||1|0||2|0|||||1|0|0|0|2012
